Outlet ID,Outlet,Town,LinkTxnID,Sales Model,Date,Age,Original Amount,Balance Amount
0007145H,CENTRAL PHARMACY,GAMPAHA,CSODSR162309849,Pre,12/22/2022,37,17588.55,17588.55
2001425H,DR.W.A.M WELIKALA,Seeduwa,CSODSR162309902,Pre,12/23/2022,36,173624.00,173624.00
2003714H,SASITHMA PHARMACY,JA-ELA,CSODSR162309837,Pre,12/23/2022,36,49643.88,49643.88
0002229H,CO - OPERATIVE PHARMACY,GAMPAHA,CSODSR162309906,Pre,12/24/2022,35,24058.05,24058.05
0002229H,CO - OPERATIVE PHARMACY,GAMPAHA,CSODSR162309905,Pre,12/24/2022,35,95500.70,93503.10
0000964H,PRASANNA PHARMACY,JA-ELA,CSODSR162309932,Pre,12/28/2022,31,53517.50,53517.50
0020048H,LANKA PHARMACY,Negambo,CSODSR162309931,Pre,12/28/2022,31,8529.00,8529.00
0000094H,CENTRAL PHARMACY,Negambo,CSODSR162309930,Pre,12/28/2022,31,64925.65,64925.65
2004127H,NIRODHYA PHARMACY AND GROCERY,RAGAMA,CSODSR162309928,Pre,12/28/2022,31,13418.94,13418.94
0000632H,RELIABLE PHARMACY,MAHABAGE,CSODSR162309926,Pre,12/28/2022,31,39608.18,37610.58
2002097H,I I H S PHARMACY,MAHABAGE,CSODSR162309923,Pre,12/28/2022,31,21638.75,21638.75
0005404H,PAMUNUGAMA PHARMACY,PAMUNUGAMA,CSODSR162309922,Pre,12/28/2022,31,29060.18,29060.18
2000010H,LEESONS PHARMACY,RAGAMA,CSODSR162309918,Pre,12/28/2022,31,2704.28,2704.28
0009720H,PAMUNUGAMA OSU SALA,Seeduwa,CSODSR162309916,Pre,12/28/2022,31,7009.76,7009.76
0020009H,SETHMA HOSPITAL,GAMPAHA,CSODSR162309913,Pre,12/28/2022,31,58522.96,58522.96
0014877H,HELTH CEAR PARMACY,Negambo,CSODSR162309912,Pre,12/28/2022,31,4410.08,4410.08
0009492H,HANSI PHARMACY,JA-ELA,CSODSR162309959,Pre,12/29/2022,30,8585.84,8585.84
0000964H,PRASANNA PHARMACY,JA-ELA,CSODSR162309947,Pre,12/29/2022,30,183466.12,183466.12
0000964H,PRASANNA PHARMACY,JA-ELA,CSODSR162309946,Pre,12/29/2022,30,66860.00,66860.00
0000964H,PRASANNA PHARMACY,JA-ELA,CSODSR162309945,Pre,12/29/2022,30,126837.95,126837.95
0005404H,PAMUNUGAMA PHARMACY,PAMUNUGAMA,CSODSR162309944,Pre,12/29/2022,30,20768.70,16089.40
0010119H,THE PHARMACY,JA-ELA,CSODSR162309942,Pre,12/29/2022,30,4410.08,4410.08
0010218H,DHARSHANA PHARMACY,JA-ELA,CSODSR162309940,Pre,12/29/2022,30,22263.38,22263.38
2000239H,ST. JOSHEP PHARMACY,JA-ELA,CSODSR162309938,Pre,12/29/2022,30,12414.17,12414.17
2005925H,THUDALLA PH 2,JA-ELA,CSODSR162309937,Pre,12/29/2022,30,2268.12,2268.12
0005877H,HENDALA MEDICAL,WATTALA,CSODSR162309965,Pre,12/30/2022,29,4218.03,4218.03
2001472H,LAKSHAN CHIMIST,WATTALA,CSODSR162309964,Pre,12/30/2022,29,11270.08,11270.08
0007671H,HEALTH & GLOW PHARMACY,WATTALA,CSODSR162309963,Pre,12/30/2022,29,8529.00,8529.00
2000009H,LAKSE PHARMACY,PELIYAGODA,CSODSR162309958,Pre,12/30/2022,29,9188.76,5408.56
0003997H,ROSE VILLA PHARMACY,WATTALA,CSODSR162309954,Pre,12/30/2022,29,20193.45,20193.45
2004901H,NEW EKALA PHARMACY AND GROCERY,EKALA,CSODSR162309936,Pre,12/30/2022,29,14482.93,14482.93
0007671H,HEALTH & GLOW PHARMACY,WATTALA,CSODSR162309933,Pre,12/30/2022,29,56332.80,56332.80
2002097H,I I H S PHARMACY,MAHABAGE,CSODSR162309924,Pre,12/30/2022,29,24984.62,24984.62
0004016H,SETHMA PHARMACY,KANDANA,CSODSR162309992,Pre,12/31/2022,28,33430.00,33430.00
2001051H,"NEW ST,JOSEPH PHARMACY",Seeduwa,CSODSR162309991,Pre,12/31/2022,28,39734.54,35935.33
0000628H,RAGAMA PHARMACY ,RAGAMA,CSODSR162309989,Pre,12/31/2022,28,10055.78,10055.78
0007671H,HEALTH & GLOW PHARMACY,WATTALA,CSODSR162309988,Pre,12/31/2022,28,79503.19,70358.27
0000010H,ANURA PHARMACY,GAMPAHA,CSODSR162309984,Pre,12/31/2022,28,38414.04,38414.04
0009492H,HANSI PHARMACY,JA-ELA,CSODSR162309983,Pre,12/31/2022,28,12972.36,12972.36
0005890H,KAPUWATTA PHARMACY,JA-ELA,CSODSR162309982,Pre,12/31/2022,28,5547.78,5547.78
0002892H,HEALTHLINE PHARMACY,KANDANA,CSODSR162309981,Pre,12/31/2022,28,19009.29,19009.29
0004016H,SETHMA PHARMACY,KANDANA,CSODSR162309975,Pre,12/31/2022,28,146896.34,146896.34
0007461H,C & D PHARMACY,KANDANA,CSODSR162309969,Pre,12/31/2022,28,17129.41,17129.41
2003714H,SASITHMA PHARMACY,JA-ELA,CSODSR162309914,Pre,12/31/2022,28,28494.00,28494.00
2001051H,"NEW ST,JOSEPH PHARMACY",Seeduwa,CSODSR162309998,Pre,1/2/2023,26,43202.51,43202.51
0000094H,CENTRAL PHARMACY,Negambo,CSODSR162309993,Pre,1/2/2023,26,47823.14,47823.14
0000094H,CENTRAL PHARMACY,Negambo,CSODSR162310012,Pre,1/3/2023,25,2512.23,2512.23
2006161H,St. Anthony's Pharmacy,JA-ELA,CSODSR162309970,Pre,1/3/2023,25,13291.67,13291.67
2004127H,NIRODHYA PHARMACY AND GROCERY,RAGAMA,CSODSR162310027,Pre,1/4/2023,24,5698.80,5698.80
2001882H,New Medicare Pharmacy (Hospital),KATUNAYAKE,CSODSR162310023,Pre,1/4/2023,24,143894.70,143894.70
0003482H,LEESONS HOSPITAL,RAGAMA,CSODSR162310022,Pre,1/4/2023,24,104550.00,104550.00
2003003H,DHARANI PHARMACY,GAMPAHA,CSODSR162310020,Pre,1/4/2023,24,11369.56,11369.56
0007952H,MEDRI PHARMACY,GAMPAHA,CSODSR162310018,Pre,1/4/2023,24,12791.91,12791.91
0006482H,OSADHI PHARMACY,GAMPAHA,CSODSR162310017,Pre,1/4/2023,24,28652.15,26899.71
0009764H,C.N.S PHARMACY,GAMPAHA,CSODSR162310016,Pre,1/4/2023,24,33374.55,33374.55
0000010H,ANURA PHARMACY,GAMPAHA,CSODSR162310015,Pre,1/4/2023,24,48705.09,48705.09
0010178H,SAMARA PHARMACY,GAMPAHA,CSODSR162310013,Pre,1/4/2023,24,23766.25,23766.25
0007201H,SUWENI PHARMACY,UDUGAMPOLA,CSODSR162310010,Pre,1/4/2023,24,4310.16,4310.16
0004356H,THILINA PHARMACY,UDUGAMPOLA,CSODSR162310009,Pre,1/4/2023,24,19835.14,19835.14
2001306H,ISURU PHARMACY,GAMPAHA,CSODSR162310007,Pre,1/4/2023,24,14520.32,14520.32
2000027H,CO - OPERATIVE HOSPITAL,GAMPAHA,CSODSR162310006,Pre,1/4/2023,24,26758.75,26758.75
0007145H,CENTRAL PHARMACY,GAMPAHA,CSODSR162310005,Pre,1/4/2023,24,17921.78,17921.78
2006000H,DASATHA PHARMACY,GAMPAHA,CSODSR162310004,Pre,1/4/2023,24,16704.13,16704.13
0008915H,SYNERGY MEDICAL,GAMPAHA,CSODSR162310003,Pre,1/4/2023,24,8890.58,8890.58
0003990H,C.R MEDITEC 2,GAMPAHA,CSODSR162310001,Pre,1/4/2023,24,41679.62,41679.62
0009956H,C.R MEDITEC LAB,GAMPAHA,CSODSR162310000,Pre,1/4/2023,24,4340.60,4340.60
0020009H,SETHMA HOSPITAL,GAMPAHA,CSODSR162309999,Pre,1/4/2023,24,23403.70,23403.70
0006297H,KRISHMO PHARMACY,WATTALA,CSODSR162309979,Pre,1/4/2023,24,5601.28,5601.28
0005133H,WATTALA OSU SALA,WATTALA,CSODSR162309957,Pre,1/4/2023,24,22882.98,22882.98
2006119H,UNIX PHARMACY,JA-ELA,CSODSR162310055,Pre,1/5/2023,23,9840.70,9840.70
0000964H,PRASANNA PHARMACY,JA-ELA,CSODSR162310054,Pre,1/5/2023,23,22479.70,22479.70
0000964H,PRASANNA PHARMACY,JA-ELA,CSODSR162310053,Pre,1/5/2023,23,83558.26,83558.26
0008675H,BOPITIYA PHARMACY,BOPITIYA,CSODSR162310051,Pre,1/5/2023,23,29911.25,29911.25
0003225H,JA - ELA NAWA OSU SALA,JA-ELA,CSODSR162310049,Pre,1/5/2023,23,8680.40,8680.40
2000239H,ST. JOSHEP PHARMACY,JA-ELA,CSODSR162310044,Pre,1/5/2023,23,59142.75,59142.75
2000241H,THILINA PHARMACY,EKALA,CSODSR162310043,Pre,1/5/2023,23,31234.09,31234.09
0014877H,HELTH CEAR PARMACY,Negambo,CSODSR162310042,Pre,1/5/2023,23,29324.51,29324.51
2004901H,NEW EKALA PHARMACY AND GROCERY,EKALA,CSODSR162310040,Pre,1/5/2023,23,14517.48,14517.48
2000027H,CO - OPERATIVE HOSPITAL,GAMPAHA,CSODSR162310037,Pre,1/5/2023,23,26758.75,26758.75
0000964H,PRASANNA PHARMACY,JA-ELA,CSODSR162310036,Pre,1/5/2023,23,18901.00,18901.00
0002229H,CO - OPERATIVE PHARMACY,GAMPAHA,CSODSR162310035,Pre,1/5/2023,23,34160.55,34160.55
0002229H,CO - OPERATIVE PHARMACY,GAMPAHA,CSODSR162310034,Pre,1/5/2023,23,80006.76,76011.56
0000628H,RAGAMA PHARMACY ,RAGAMA,CSODSR162310031,Pre,1/5/2023,23,11725.70,5862.85
2000010H,LEESONS PHARMACY,RAGAMA,CSODSR162310030,Pre,1/5/2023,23,66600.70,66600.70
0010061H,SIYARA PHARMACY,UDUGAMPOLA,CSODSR162310008,Pre,1/5/2023,23,17073.63,17073.63
0003217H,AROGYA HOSPITAL,GAMPAHA,CSODSR162310002,Pre,1/5/2023,23,9856.36,9856.36
2004152H,JAYAMAHA SUPER,WATTALA,CSODSR162309960,Pre,1/5/2023,23,17795.87,17795.87
0000628H,RAGAMA PHARMACY ,RAGAMA,CSODSR162310057,Pre,1/7/2023,21,27667.96,27667.96
2002864H,CENTRAL PHARMACY & GROSSERY,Minuwangoda,CSODSR162310063,Pre,1/9/2023,19,105084.96,105084.96
2003714H,SASITHMA PHARMACY,JA-ELA,CSODSR162310060,Pre,1/9/2023,19,28494.00,28494.00
0007671H,HEALTH & GLOW PHARMACY,WATTALA,CSODSR162310058,Pre,1/9/2023,19,68433.55,68433.55
2001472H,LAKSHAN CHIMIST,WATTALA,CSODSR162310101,Pre,1/10/2023,18,6284.75,6284.75
0007671H,HEALTH & GLOW PHARMACY,WATTALA,CSODSR162310099,Pre,1/10/2023,18,48720.74,48720.74
2006098H,HEALTHGRADE HEALTHCARE,WATTALA,CSODSR162310097,Pre,1/10/2023,18,13323.80,13323.80
0005877H,HENDALA MEDICAL,WATTALA,CSODSR162310092,Pre,1/10/2023,18,21199.34,19524.52
0005133H,WATTALA OSU SALA,WATTALA,CSODSR162310088,Pre,1/10/2023,18,20913.32,20913.32
2002650H,DR. LAKSHMAN FERNANDO,WATTALA,CSODSR162310087,Pre,1/10/2023,18,14825.60,14825.60
0000489H,NEW PHARMACY,WATTALA,CSODSR162310086,Pre,1/10/2023,18,43224.06,43224.06
0000628H,RAGAMA PHARMACY ,RAGAMA,CSODSR162310075,Pre,1/10/2023,18,150219.73,150219.73
0000964H,PRASANNA PHARMACY,JA-ELA,CSODSR162310062,Pre,1/10/2023,18,46793.00,46793.00
0006244H,GIMSHANI PHARMACY,KANDANA,CSODSR162310121,Pre,1/11/2023,17,11266.56,11266.56
0010613H,GOLDEN CHEMIST,KANDANA,CSODSR162310120,Pre,1/11/2023,17,24611.91,24611.91
0004016H,SETHMA PHARMACY,KANDANA,CSODSR162310119,Pre,1/11/2023,17,169894.43,169894.43
0007992H,RILAWULLA PHARMACY,KANDANA,CSODSR162310115,Pre,1/11/2023,17,36453.44,36453.44
2006161H,St. Anthony's Pharmacy,JA-ELA,CSODSR162310114,Pre,1/11/2023,17,15402.10,15402.10
2003714H,SASITHMA PHARMACY,JA-ELA,CSODSR162310112,Pre,1/11/2023,17,54397.23,49355.09
0007461H,C & D PHARMACY,KANDANA,CSODSR162310108,Pre,1/11/2023,17,9922.61,9922.61
2006098H,HEALTHGRADE HEALTHCARE,WATTALA,CSODSR162310105,Pre,1/11/2023,17,6686.00,6686.00
2003679H,NITHYA PHARMACY,Minuwangada,CSODSR162310103,Pre,1/11/2023,17,14110.56,14110.56
2004152H,JAYAMAHA SUPER,WATTALA,CSODSR162310091,Pre,1/11/2023,17,23183.33,23183.33
2000156H,Dagonna Pharmacy,Minuwangoda,CSODSR162310078,Pre,1/11/2023,17,48143.58,48143.58
2003069H,CHALANI PHARMACY,Minuwangoda,CSODSR162310074,Pre,1/11/2023,17,13975.69,13975.69
2004239H,THE MEDIC PHARMACY,MINIWANGODA,CSODSR162310073,Pre,1/11/2023,17,8548.20,8548.20
0004021H,SAHANA OSUSALA,Minuwangoda,CSODSR162310072,Pre,1/11/2023,17,13619.31,13619.31
0000493H,NEW NANDANA PHARMACY,Minuwangoda,CSODSR162310071,Pre,1/11/2023,17,12925.69,12925.69
2001792H,KALASI OSUSALA,Minuwangoda,CSODSR162310069,Pre,1/11/2023,17,8437.49,8437.49
2003115H,MADURI PHARMACY,Minuwangada,CSODSR162310068,Pre,1/11/2023,17,6770.75,6770.75
0010594H,PEAPALS PHARMACY,Minuwangoda,CSODSR162310066,Pre,1/11/2023,17,2262.11,2262.11
2004079H,D N D PHARMACY,MINIWANGODA,CSODSR162310064,Pre,1/11/2023,17,44873.78,44873.78
2000027H,CO - OPERATIVE HOSPITAL,GAMPAHA,CSODSR162310133,Pre,1/12/2023,16,32110.50,32110.50
0007931H,OSILKA PHARMACY,Minuwangoda,CSODSR162310132,Pre,1/12/2023,16,3333.16,3333.16
0005445H,M.C. PHARMACY,Minuwangoda,CSODSR162310130,Pre,1/12/2023,16,27785.68,27785.68
0005445H,M.C. PHARMACY,Minuwangoda,CSODSR162310129,Pre,1/12/2023,16,80032.82,80032.82
0014891H,ST'MARYS PHARMACY,KATUNAYAKE,CSODSR162310126,Pre,1/12/2023,16,11266.56,11266.56
2005669H,VIDUSHA PHARMACY,KANDANA,CSODSR162310125,Pre,1/12/2023,16,3333.16,3333.16
2001472H,LAKSHAN CHIMIST,WATTALA,CSODSR162310100,Pre,1/12/2023,16,1997.60,1997.60
2003693H,A K M PHARMACY,WATTALA,CSODSR162310084,Pre,1/12/2023,16,5992.80,5992.80
0005404H,PAMUNUGAMA PHARMACY,PAMUNUGAMA,CSODSR162310149,Pre,1/13/2023,15,7560.40,7560.40
0009720H,PAMUNUGAMA OSU SALA,Seeduwa,CSODSR162310148,Pre,1/13/2023,15,1674.82,1674.82
0009492H,HANSI PHARMACY,JA-ELA,CSODSR162310147,Pre,1/13/2023,15,12567.70,8682.53
0014887H,LAXSIRI PHARMACY,KATUNAYAKE,CSODSR162310143,Pre,1/13/2023,15,32620.52,29916.24
0003490H,ASIRI PHARMACY,Seeduwa,CSODSR162310140,Pre,1/13/2023,15,40327.41,40327.41
2000392H,PEOPLE'S PHARMACY,Seeduwa,CSODSR162310137,Pre,1/13/2023,15,13384.92,13384.92
2000088H,SRI LAK PHARMACY,Seeduwa,CSODSR162310136,Pre,1/13/2023,15,89467.34,89467.34
0000708H,SEEDUWA MEDICULS,Seeduwa,CSODSR162310134,Pre,1/13/2023,15,22355.46,19569.32
0006244H,GIMSHANI PHARMACY,KANDANA,CSODSR162310122,Pre,1/13/2023,15,4274.10,4274.10
0004016H,SETHMA PHARMACY,KANDANA,CSODSR162310118,Pre,1/13/2023,15,6456.18,6456.18
2006161H,St. Anthony's Pharmacy,JA-ELA,CSODSR162310113,Pre,1/13/2023,15,1076.03,1076.03
0007461H,C & D PHARMACY,KANDANA,CSODSR162310107,Pre,1/13/2023,15,4274.10,4274.10
0000010H,ANURA PHARMACY,GAMPAHA,CSODSR162310156,Pre,1/14/2023,14,3668.76,3668.76
0000964H,PRASANNA PHARMACY,JA-ELA,CSODSR162310138,Pre,1/14/2023,14,3799.21,3799.21
0008876H,DR. LAKSRI LOKULIYANA,JA-ELA,CSODSR162310174,Pre,1/16/2023,12,98020.00,98020.00
