Outlet ID,Outlet,Town,User,LinkTxnID,Date,Age,Original Amount,Balance Amount
GAM03245,Cash Payment,Negombo,Sithum Asela,IN0053001327,24-May-22,249,10222,10222
GAM03245,Cash Payment,Negombo,Sumedha Nilanka,CSO007916586,29-Nov-22,60,1769.2,1769.2
GAM03245,Cash Payment,Negombo,Sithum Asela,CSO008019845,23-Jan-23,5,6132.5,6132.5
GAM03245,Cash Payment,Negombo,Sithum Asela,CSO008019868,27-Jan-23,1,7514.4,7514.4
GAM00222,Central Pharmacy,MINUWANGODA,Sithum Asela,IN0053001234,22-Mar-22,312,167665,88220
GAM00222,Central Pharmacy,MINUWANGODA,Sithum Asela,CSO008019588,28-Dec-22,31,16923,16923
GAM00222,Central Pharmacy,MINUWANGODA,Sithum Asela,IN0053001517,29-Dec-22,30,47000,47000
GAM00222,Central Pharmacy,MINUWANGODA,Dinuka Mayantha,CSO024904005,9-Jan-23,19,169043.1,159428.1
GAM00222,Central Pharmacy,MINUWANGODA,Sithum Asela,CSO008019677,9-Jan-23,19,56987,56987
GAM00222,Central Pharmacy,MINUWANGODA,Sumedha Nilanka,CSO007916878,9-Jan-23,19,178426,178426
GAM00222,Central Pharmacy,MINUWANGODA,Dinuka Mayantha,CSO024904101,26-Jan-23,2,37298,37298
GAM00222,Central Pharmacy,MINUWANGODA,Sithum Asela,CSO008019897,26-Jan-23,2,41282,41282
GAM00219,CHALANI PHARMACY,MINUWANGODA,Sumedha Nilanka,CSO007916650,8-Dec-22,51,1053.2,1053.2
GAM00219,CHALANI PHARMACY,MINUWANGODA,Sithum Asela,CSO008019712,11-Jan-23,17,43544.9,43544.9
GAM00219,CHALANI PHARMACY,MINUWANGODA,Sumedha Nilanka,CSO007916908,11-Jan-23,17,9923.1,9923.1
GAM00219,CHALANI PHARMACY,MINUWANGODA,Dinuka Mayantha,CSO024904033,12-Jan-23,16,2171.7,2171.7
GAM00219,CHALANI PHARMACY,MINUWANGODA,Dinuka Mayantha,CSO024904193,27-Jan-23,1,965.8,965.8
GAM00219,CHALANI PHARMACY,MINUWANGODA,Sithum Asela,CSO008019877,27-Jan-23,1,46292.1,46292.1
GAM00219,CHALANI PHARMACY,MINUWANGODA,Sumedha Nilanka,CSO007917061,27-Jan-23,1,20183.8,20183.8
GAM00306,CHAMPIKA MEDICAL,KOCHCHIKADE,Dinuka Mayantha,CSO024903586,18-Nov-22,71,40139.3,184.7
GAM00306,CHAMPIKA MEDICAL,KOCHCHIKADE,Sumedha Nilanka,CSO007916745,20-Dec-22,39,17692,17692
GAM00306,CHAMPIKA MEDICAL,KOCHCHIKADE,Sithum Asela,CSO008019685,10-Jan-23,18,95679.55,95679.55
GAM00146,CHEMA PHARMACY,Kandana,Sumedha Nilanka,CSO007916940,16-Jan-23,12,95876,95876
GAM00263,CITY MEDICALS,Negombo,Sumedha Nilanka,CSO007916743,20-Dec-22,39,28184.6,28184.6
GAM00263,CITY MEDICALS,Negombo,Sithum Asela,CSO008019525,20-Dec-22,39,142203.3,142203.3
GAM00263,CITY MEDICALS,Negombo,Dinuka Mayantha,CSO024903823,20-Dec-22,39,32772.5,19053.6
GAM00263,CITY MEDICALS,Negombo,Sithum Asela,CSO008019768,17-Jan-23,11,111521.1,110778.35
GAM00263,CITY MEDICALS,Negombo,Sumedha Nilanka,CSO007917036,24-Jan-23,4,36656.98,28123.2
GAM00263,CITY MEDICALS,Negombo,Dinuka Mayantha,CSO024904162,24-Jan-23,4,91501,89488
GAM00165,CITY PHARMACY,JA-ELA,Sithum Asela,CSO008017513,24-May-22,249,32358.9,32358.9
GAM00165,CITY PHARMACY,JA-ELA,Sumedha Nilanka,CSO007915214,27-May-22,246,45480,45480
GAM00165,CITY PHARMACY,JA-ELA,Sithum Asela,CSO008019193,18-Nov-22,71,133484,229.4
GAM00165,CITY PHARMACY,JA-ELA,Sumedha Nilanka,CSO007916630,6-Dec-22,53,6738.4,6738.4
GAM00165,CITY PHARMACY,JA-ELA,Sithum Asela,CSO008019395,8-Dec-22,51,25142.8,25142.8
GAM00147,CITY PHARMACY,Kandana,Dinuka Mayantha,CSO024904128,20-Jan-23,8,10736.7,10736.7
GAM00147,CITY PHARMACY,Kandana,Sithum Asela,CSO008019829,20-Jan-23,8,38323.15,38323.15
GAM00147,CITY PHARMACY,Kandana,Sumedha Nilanka,CSO007917009,21-Jan-23,7,6598,6598
GAM00147,CITY PHARMACY,Kandana,Sithum Asela,CSO008019645,24-Jan-23,4,21161.65,21161.65
GAM00238,COOP OSUSALA,DIVULAPITIYA,Dinuka Mayantha,CSO024904052,12-Jan-23,16,3712.8,3712.8
GAM00238,COOP OSUSALA,DIVULAPITIYA,Sithum Asela,CSO008019729,12-Jan-23,16,43712.9,43712.9
GAM00238,COOP OSUSALA,DIVULAPITIYA,Sumedha Nilanka,CSO007916923,13-Jan-23,15,9460.8,9460.8
GAMP008913,Crystal pharamacy,DIVULAPITIYA,Sumedha Nilanka,CSO007916961,26-Jan-23,2,2922.2,2922.2
GAMP008913,Crystal pharamacy,DIVULAPITIYA,Sithum Asela,CSO008019766,26-Jan-23,2,3325.3,3325.3
GAMP008913,Crystal pharamacy,DIVULAPITIYA,Dinuka Mayantha,CSO024904085,26-Jan-23,2,4794.9,4794.9
GAMP008913,Crystal pharamacy,DIVULAPITIYA,Sithum Asela,CSO008019899,27-Jan-23,1,3154.4,3154.4
GAMP005825,D&D PHARMACY,MINUWANGODA,Dinuka Mayantha,CSO024904024,11-Jan-23,17,15929.8,15929.8
GAMP005825,D&D PHARMACY,MINUWANGODA,Sithum Asela,CSO008019700,11-Jan-23,17,48709.9,48709.9
GAMP005825,D&D PHARMACY,MINUWANGODA,Sumedha Nilanka,CSO007916896,11-Jan-23,17,23970.5,23970.5
GAM00220,DAGONNA PHARMACY,MINUWANGODA,Sithum Asela,CSO008019794,18-Jan-23,10,5265,5265
GAM00164,DARSHANA PHARMACY,JA-ELA,Sithum Asela,CSO008019591,28-Dec-22,31,17051.3,17051.3
GAM00164,DARSHANA PHARMACY,JA-ELA,Sumedha Nilanka,CSO007916975,18-Jan-23,10,10184.6,10184.6
GAM00164,DARSHANA PHARMACY,JA-ELA,Sumedha Nilanka,CSO007916974,18-Jan-23,10,44386.1,44386.1
GAM00164,DARSHANA PHARMACY,JA-ELA,Sithum Asela,CSO008019787,18-Jan-23,10,24359,24359
GAM00164,DARSHANA PHARMACY,JA-ELA,Sithum Asela,CSO008019809,19-Jan-23,9,33414,33414
GAM00164,DARSHANA PHARMACY,JA-ELA,Sithum Asela,CSO008019831,20-Jan-23,8,11487,11487
GAM03415,Dinara Pharmacy,Kandana,Dinuka Mayantha,CSO024904087,17-Jan-23,11,1150.4,1150.4
GAMP006457,DINETH PHARMACY,Negombo,Sithum Asela,CSO008017609,1-Jun-22,241,80915,80915
GAMP005499,DIVYA PHARMACY,DIVULAPITIYA,Sumedha Nilanka,CSO007916041,27-Sep-22,123,15948.22,14310.4
GAMP005499,DIVYA PHARMACY,DIVULAPITIYA,Sithum Asela,CSO008018674,27-Sep-22,123,23591.5,23591.5
GAMP005499,DIVYA PHARMACY,DIVULAPITIYA,Dinuka Mayantha,CSO024903145,27-Sep-22,123,23579.4,23579.4
GAMP005499,DIVYA PHARMACY,DIVULAPITIYA,Sumedha Nilanka,CSO007916917,12-Jan-23,16,12937.5,12937.5
GAMP005499,DIVYA PHARMACY,DIVULAPITIYA,Sithum Asela,CSO008019724,12-Jan-23,16,30177.6,30177.6
GAMP005499,DIVYA PHARMACY,DIVULAPITIYA,Dinuka Mayantha,CSO024904045,12-Jan-23,16,7766.6,7766.6
GAMP005499,DIVYA PHARMACY,DIVULAPITIYA,Dinuka Mayantha,CSO024904199,26-Jan-23,2,3480.3,3480.3
GAMP005499,DIVYA PHARMACY,DIVULAPITIYA,Sumedha Nilanka,CSO007917069,27-Jan-23,1,11973.6,11973.6
GAMP005499,DIVYA PHARMACY,DIVULAPITIYA,Sithum Asela,CSO008019887,27-Jan-23,1,40874.6,40874.6
GAMP008666,Dr c nilan wijenayake,SEEDUWA,Sithum Asela,CSO008018280,18-Aug-22,163,39490,39490
GAMP006740,Dr Cecil fonseka,KOCHCHIKADE,Sithum Asela,CSO008018633,22-Sep-22,128,10974,10974
GAMP003612,Dr Chamimda Salgadu,SEEDUWA,Sithum Asela,CSO008019796,18-Jan-23,10,35113,35113
GAM00232,DR CHAMINDA SOORIYARACHCHI,MINUWANGODA,Sithum Asela,CSO008015799,29-Nov-21,425,74487,41505.2
GAM00232,DR CHAMINDA SOORIYARACHCHI,MINUWANGODA,Sithum Asela,CSO008015845,30-Nov-21,424,28890,28890
GAM00232,DR CHAMINDA SOORIYARACHCHI,MINUWANGODA,Sithum Asela,CSO008018631,22-Sep-22,128,7820,7820
GAM00232,DR CHAMINDA SOORIYARACHCHI,MINUWANGODA,Sithum Asela,CSO008018947,28-Oct-22,92,53590,53590
GAM00232,DR CHAMINDA SOORIYARACHCHI,MINUWANGODA,Sithum Asela,CSO008018951,31-Oct-22,89,197450,197450
GAM00232,DR CHAMINDA SOORIYARACHCHI,MINUWANGODA,Sithum Asela,CSO008019867,24-Jan-23,4,107300,107300
GAM00232,DR CHAMINDA SOORIYARACHCHI,MINUWANGODA,Sithum Asela,CSO008019866,24-Jan-23,4,118470,118470
GAM00189,DR D D ABESINGHE,JA-ELA,Sumedha Nilanka,CSO007915580,27-Jul-22,185,9485,9485
GAM00189,DR D D ABESINGHE,JA-ELA,Sithum Asela,CSO008018291,25-Aug-22,156,7846,7846
GAM00189,DR D D ABESINGHE,JA-ELA,Sumedha Nilanka,CSO007915921,15-Sep-22,135,56850,56850
GAM00189,DR D D ABESINGHE,JA-ELA,Sithum Asela,CSO008018863,28-Oct-22,92,37147,37147
GAM00189,DR D D ABESINGHE,JA-ELA,Sumedha Nilanka,IN0053001482,5-Nov-22,84,9485,9485
GAM00189,DR D D ABESINGHE,JA-ELA,Sumedha Nilanka,CSO007916622,2-Jan-23,26,591.4,591.4
GAM00158,DR DAYA FERNANDO,Kandana,Dinuka Mayantha,CSO024904167,24-Jan-23,4,3045,3045
GAMP005399,Dr Dinesh Abesinghe,JA-ELA,Sithum Asela,CSO008018984,28-Oct-22,92,4704,4704
GAM00251,DR GAMINI GUNAWARDENA,DIVULAPITIYA,Dinuka Mayantha,CSO024903673,1-Dec-22,58,10530,10530
GAM00251,DR GAMINI GUNAWARDENA,DIVULAPITIYA,Dinuka Mayantha,CSO024903727,8-Dec-22,51,9230,9230
GAM00251,DR GAMINI GUNAWARDENA,DIVULAPITIYA,Dinuka Mayantha,CSO024903862,22-Dec-22,37,73720,73720
GAMP005191,Dr Geeth Panditharathne,SEEDUWA,Sithum Asela,CSO008018549,14-Sep-22,136,227633,227633
GAMP006327,Dr iranthi adikaram,Negombo,Sithum Asela,CSO008016738,28-Feb-22,334,8205,8205
GAMP006623,Dr Iresha s dassanayake,Nittambuwa,Sithum Asela,IN0053001484,10-Nov-22,79,25940,25940
GAMP006623,Dr Iresha s dassanayake,Nittambuwa,Sithum Asela,IN0053001493,26-Nov-22,63,14485,14485
GAM03391,Dr Isuru Wijerathna,DIVULAPITIYA,Sumedha Nilanka,CSO007917070,26-Jan-23,2,5643,5643
GAMP004177,Dr J. K. N. Jayamaha dental care.,Negombo,Sithum Asela,CSO008016143,30-Dec-21,394,10129,10129
GAMP004177,Dr J. K. N. Jayamaha dental care.,Negombo,Dinuka Mayantha,CSO024902913,31-Aug-22,150,7333.2,7333.2
GAMP004177,Dr J. K. N. Jayamaha dental care.,Negombo,Dinuka Mayantha,CSO024903183,30-Sep-22,120,37650,37650
GAMP004177,Dr J. K. N. Jayamaha dental care.,Negombo,Dinuka Mayantha,CSO024903430,1-Nov-22,88,15239,15239
GAM00235,DR K R G UPASHANTHA,MINUWANGODA,Sithum Asela,CSO008018447,31-Aug-22,150,63420,63420
GAM00235,DR K R G UPASHANTHA,MINUWANGODA,Sithum Asela,CSO008018711,30-Sep-22,120,9313,9313
GAM00235,DR K R G UPASHANTHA,MINUWANGODA,Sithum Asela,CSO008018940,27-Oct-22,93,19565,19565
GAM00235,DR K R G UPASHANTHA,MINUWANGODA,Sithum Asela,CSO008019587,2-Jan-23,26,19565,19565
GAM03609,Dr Kumara Senadeera,Negombo,Sithum Asela,CSO008018627,22-Sep-22,128,72941,72941
GAM03609,Dr Kumara Senadeera,Negombo,Sithum Asela,CSO008018837,12-Oct-22,108,47040,47040
GAM00185,DR LAKSIRI LOKULIYANAGE,JA-ELA,Sithum Asela,CSO008019022,1-Nov-22,88,22904,22904
GAM00185,DR LAKSIRI LOKULIYANAGE,JA-ELA,Dinuka Mayantha,CSO024903422,1-Nov-22,88,9230,9230
GAM00185,DR LAKSIRI LOKULIYANAGE,JA-ELA,Sithum Asela,CSO008019300,1-Dec-22,58,22904,22904
GAM00318,DR MAHENDRA DAVID,KOCHCHIKADE,Sithum Asela,CSO008019501,16-Dec-22,43,5359,5359
GAM00318,DR MAHENDRA DAVID,KOCHCHIKADE,Sithum Asela,CSO008019534,21-Dec-22,38,4500,4500
GAM00318,DR MAHENDRA DAVID,KOCHCHIKADE,Sithum Asela,CSO008019547,22-Dec-22,37,15214,15214
GAM00318,DR MAHENDRA DAVID,KOCHCHIKADE,Sumedha Nilanka,CSO007916803,28-Dec-22,31,8983,8983
GAM00318,DR MAHENDRA DAVID,KOCHCHIKADE,Sithum Asela,CSO008019590,28-Dec-22,31,25610.2,25610.2
GAM00318,DR MAHENDRA DAVID,KOCHCHIKADE,Dinuka Mayantha,CSO024903911,28-Dec-22,31,10530,10530
GAM00318,DR MAHENDRA DAVID,KOCHCHIKADE,Sumedha Nilanka,CSO007916815,29-Dec-22,30,37410,37410
GAM00318,DR MAHENDRA DAVID,KOCHCHIKADE,Sithum Asela,CSO008019561,29-Dec-22,30,4704,4704
GAM00318,DR MAHENDRA DAVID,KOCHCHIKADE,Sumedha Nilanka,CSO007916827,31-Dec-22,28,54818,54818
GAM00318,DR MAHENDRA DAVID,KOCHCHIKADE,Sithum Asela,CSO008019616,31-Dec-22,28,36960,36960
GAM00318,DR MAHENDRA DAVID,KOCHCHIKADE,Dinuka Mayantha,CSO024903956,2-Jan-23,26,9230,9230
GAM00318,DR MAHENDRA DAVID,KOCHCHIKADE,Sumedha Nilanka,CSO007916855,5-Jan-23,23,15825,15825
GAM00318,DR MAHENDRA DAVID,KOCHCHIKADE,Sumedha Nilanka,CSO007916959,18-Jan-23,10,22462,22462
GAM00318,DR MAHENDRA DAVID,KOCHCHIKADE,Sithum Asela,CSO008019742,18-Jan-23,10,5359,5359
GAM00318,DR MAHENDRA DAVID,KOCHCHIKADE,Dinuka Mayantha,CSO024904066,18-Jan-23,10,29870,29870
GAM00318,DR MAHENDRA DAVID,KOCHCHIKADE,Dinuka Mayantha,CSO024904102,18-Jan-23,10,4096,4096
GAM00318,DR MAHENDRA DAVID,KOCHCHIKADE,Sumedha Nilanka,CSO007917022,23-Jan-23,5,17966,17966
GAM00318,DR MAHENDRA DAVID,KOCHCHIKADE,Sithum Asela,CSO008019861,24-Jan-23,4,29021,29021
GAM00318,DR MAHENDRA DAVID,KOCHCHIKADE,Dinuka Mayantha,CSO024904209,27-Jan-23,1,4096,4096
GAMP006248,Dr Mahesh n kodagoda,Kandana,Sithum Asela,IN0053001235,22-Mar-22,312,85300,85300
GAM00186,DR MAPITIGAMA,JA-ELA,Sithum Asela,CSO008016336,20-Jan-22,373,36034.11,2783.02
GAM00186,DR MAPITIGAMA,JA-ELA,Sumedha Nilanka,CSO007914472,8-Feb-22,354,29317,29317
GAM00186,DR MAPITIGAMA,JA-ELA,Sumedha Nilanka,CSO007914470,8-Feb-22,354,5879.53,5879.53
GAM00186,DR MAPITIGAMA,JA-ELA,Sithum Asela,IN0053001186,8-Feb-22,354,12905,12905
GAM00186,DR MAPITIGAMA,JA-ELA,Sithum Asela,IN0053001185,8-Feb-22,354,4474.6,4474.6
GAM00186,DR MAPITIGAMA,JA-ELA,Sumedha Nilanka,CSO007914944,11-Apr-22,292,8616,8616
GAM00186,DR MAPITIGAMA,JA-ELA,Sithum Asela,CSO008018987,28-Oct-22,92,4609,4609
GAMP007334,Dr menaka thilakarathne,Kandana,Sithum Asela,CSO008019520,20-Dec-22,39,39260,39260
GAMP007334,Dr menaka thilakarathne,Kandana,Sithum Asela,CSO008019560,23-Dec-22,36,39260,39260
GAMP007706,Dr Milinda Fernando,SEEDUWA,Sithum Asela,CSO008019565,30-Dec-22,29,14485,14485
GAMP005080,Dr Mohammed Ziyadh,Negombo,Dinuka Mayantha,CSO024904013,10-Jan-23,18,12496,12496
GAM00159,DR N S M MENDIS,Kandana,Sumedha Nilanka,CSO007916435,17-Nov-22,72,23375,23375
GAM00159,DR N S M MENDIS,Kandana,Sithum Asela,CSO008019432,20-Dec-22,39,24530,24530
GAM00159,DR N S M MENDIS,Kandana,Sumedha Nilanka,CSO007916746,20-Dec-22,39,22462,22462
GAM00159,DR N S M MENDIS,Kandana,Dinuka Mayantha,CSO024903840,21-Dec-22,38,10939,10939
GAM00159,DR N S M MENDIS,Kandana,Sithum Asela,CSO008019544,21-Dec-22,38,14960,14960
GAM00159,DR N S M MENDIS,Kandana,Sumedha Nilanka,CSO007916756,21-Dec-22,38,18171,18171
GAM00159,DR N S M MENDIS,Kandana,Sithum Asela,CSO008019562,23-Dec-22,36,12536,12536
GAMP005898,Dr nimesh pathirana,Negombo,Sithum Asela,IN0053001529,13-Jan-23,15,15583,15583
GAMP005898,Dr nimesh pathirana,Negombo,Sumedha Nilanka,CSO007916937,13-Jan-23,15,15825,15825
GAM00183,DR NIRANKA ILLUKPITIYA,JA-ELA,Sithum Asela,CSO008018083,26-Jul-22,186,4704,4704
GAM00183,DR NIRANKA ILLUKPITIYA,JA-ELA,Sithum Asela,CSO008018669,1-Oct-22,119,19175,19175
GAMP005318,Dr Niroshan prasanga,Negombo,Sithum Asela,CSO008019656,5-Jan-23,23,24359,24359
GAM00298,DR PRASANJAYA PRAMODITH,Negombo,Sumedha Nilanka,CSO007916982,18-Jan-23,10,15825,15825
GAM00298,DR PRASANJAYA PRAMODITH,Negombo,Sithum Asela,CSO008019819,20-Jan-23,8,6923,6923
GAMP007718,Dr Prasanna Fernando,JA-ELA,Sithum Asela,CSO008018862,24-Oct-22,96,11290,11290
GAMP007718,Dr Prasanna Fernando,JA-ELA,Sithum Asela,CSO008019262,30-Nov-22,59,4582,4582
GAMP005394,Dr Randeni R P J W,MINUWANGODA,Sumedha Nilanka,IN0053001248,4-Apr-22,299,765,765
GAMP005394,Dr Randeni R P J W,MINUWANGODA,Sithum Asela,CSO008019278,29-Nov-22,60,9660,9660
GAMP005394,Dr Randeni R P J W,MINUWANGODA,Sithum Asela,CSO008019713,11-Jan-23,17,61280,61280
GAMP005741,Dr rashanthi wijethunga,SEEDUWA,Sithum Asela,IN0053001434,17-Aug-22,164,20281,10000
GAMP005741,Dr rashanthi wijethunga,SEEDUWA,Dinuka Mayantha,CSO024903932,30-Dec-22,29,9473,9473
GAMP005104,Dr Rinzeena,Negombo,Sithum Asela,CSO008018454,31-Aug-22,150,122560,73536
GAMP005104,Dr Rinzeena,Negombo,Dinuka Mayantha,CSO024903283,26-Oct-22,94,19345.5,19345.5
GAMP005104,Dr Rinzeena,Negombo,Dinuka Mayantha,CSO024903743,2-Jan-23,26,38772,38772
GAM00156,DR RIZVI HASAN,Kandana,Sithum Asela,IN0053001289,27-Apr-22,276,54064.11,54064.11
GAM00156,DR RIZVI HASAN,Kandana,Dinuka Mayantha,CSO024904109,27-Jan-23,1,17922,17922
GAM03604,Dr Ruwinda Abeyrathne,DIVULAPITIYA,Sithum Asela,CSO008019321,1-Dec-22,58,26825,26825
GAM03604,Dr Ruwinda Abeyrathne,DIVULAPITIYA,Sumedha Nilanka,CSO007916817,2-Jan-23,26,34401,34401
GAM03604,Dr Ruwinda Abeyrathne,DIVULAPITIYA,Sithum Asela,IN0053001539,25-Jan-23,3,17705,17705
